COURSE,DESTINATION,DWT,ELAPSED,FLAG,GT_SHIPTYPE,HEADING,LAT,LENGTH,LON,L_FORE,ROT,SHIPNAME,SHIPTYPE,SHIP_ID,SPEED,STATUS_NAME,TYPE_IMG,TYPE_NAME,WIDTH,W_LEFT
323,AL SHAHEEN SPM 2,441893,30,MH,56,340,26.588024,380,52.034393,322,0,FSO ASIA,8,712703,0,,,,68,41
190,OMSOH,400440,29,HK,8,104,24.589514,359,56.726486,309,-1,ORE SHANDONG,7,732723,0,,,,64,40
43,,355015,619,TV,56,310,29.123167,334,49.482498,320,,KHALIJ E FARS,8,735258,1,,,,60,32
336,SA RTA,323182,36,MH,17,,27.140158,332,50.259941,282,,SOUTH LOYALTY,8,106766,362,,,,60,34
55,SA RTA,321300,29,MH,17,288,25.769766,333,53.4561,282,0,PLATA SOUTH,8,713172,5,,,,60,30
71,SARTA,321300,30,MT,17,345,26.926167,333,50.041431,275,,ANDROMEDA,8,213628,0,,,,60,23
270,SA RTA,321136,29,IN,17,271,26.364,333,54.277515,279,0,DESH VISHAL,8,656517,130,,,,60,32
314,SARTA,320926,28,SA,17,,25.859898,333,54.203255,283,0,AMZAN,8,756248,118,,,,60,38
256,AEKLF,320596,34,SA,17,169,25.348957,332,56.528118,274,0,HAZM,8,5842469,0,,,,60,28
239,BASRAH,320411,31,IN,17,298,29.702999,333,48.802567,282,0,DESH VIRAAT,8,656429,0,,,,60,29
217,OPL KHOR FAKKAN,320105,30,LR,17,149,25.63205,333,56.906467,279,0,EUROSPIRIT,8,713697,0,,,,60,34
124,FOR ORDERS,320105,28,MH,17,127,23.405903,333,59.694935,283,0,DHT OPAL,8,713465,121,,,,60,25
311,FOR ORDERS,319713,29,MH,17,34,24.028826,336,58.549355,281,0,DHT STALLION,8,5487801,8,,,,60,28
288,KUWAITI FLAG,319704,29,KW,17,288,26.176193,332,53.536926,279,0,AL RIQQA,8,675963,128,,,,60,28
60,CNZHA,319616,29,MH,17,60,25.836535,339,55.482471,283,0,OLYMPIC TRUST,8,714758,138,,,,60,23
343,AESHJ,319547,28,LR,17,285,27.178013,333,56.039227,280,-1,VL PROSPERITY,8,3566635,256,,,,60,21
181,CAPETOWN,319439,32,MH,71,,21.553799,333,59.930233,279,,AS SUWAYQ,8,713756,91,,,,60,31
78,OM MFH,319398,964,GR,17,80,25.655317,336,55.118061,283,0,MARAN APHRODITE,8,5448105,120,,,,60,34
58,OMMFH,319368,62,GR,17,62,23.674688,339,58.545361,284,0,OLYMPIC LEOPARD,8,714788,35,,,,60,23
347,ZA DUR,319329,28,SA,17,118,27.178503,333,56.039246,277,0,FARHAH,8,754403,3,,,,60,33
107,CN HUI,319063,28,MT,17,107,24.364973,333,58.043594,277,0,SEAKING,8,713979,125,,,,60,27
74,AE FJR FOR ORDERS,319000,34,MT,71,100,23.821272,333,61.281879,282,,ZOURVA,8,2874,37,,,,60,28
33,FUJAIRAH,318833,29,GR,17,33,25.164452,333,56.660828,280,0,MARAN LYNX,8,731692,4,,,,60,34
178,QUANZHOU CHINA,318625,34,HK,71,179,26.253952,332,56.650772,277,0,NEW CONSTANT,8,3961882,116,,,,60,34
264,MINA AL AHMADI,318292,38,HK,17,341,29.067953,333,48.172295,282,0,NEW DREAM,8,689860,0,,,,60,38
97,CNZOS,318000,38,SA,17,99,24.010559,332,57.933399,278,0,BAYRAQ,8,5859042,121,,,,60,28
284,IQ BSR,317952,143,LR,17,294,27.14555,333,51.883018,282,0,KALAMOS,8,730165,65,,,,60,38
106,KRONS,317563,29,SA,17,106,25.67021,333,54.526299,278,0,SAHBA,8,372935,116,,,,60,37
308,ORD,317519,33,IR,17,,20.984913,333,63.572552,283,,SEA STAR III,8,768088,120,,,,60,30
248,LARAK OPL,317367,32,IR,17,20,25.679111,333,56.712055,280,,HAWK,8,768120,0,,,,60,30
273,SARTA,316679,201,GR,17,332,23.486029,336,62.234646,282,,APOLYTARES,8,213964,44,,,,60,36
224,SARAR-KUWAITI FLAG,316648,140,KW,17,354,28.451847,333,48.611973,280,,AL FUNTAS,8,676005,0,,,,60,22
158,RAS LAFFAN,316635,645,IN,17,,25.901548,332,51.648315,297,,DESH VIBHOR,8,2601376,115,,,,59,15
353,FOR ORDER,316217,28,IN,17,221,27.179701,333,56.039001,279,0,DESH UJAALA,8,656169,192,,,,60,35
39,SARTA,314183,31,GR,71,307,26.666908,333,50.237652,282,0,MARAN CLEO,8,214857,0,,,,60,35
142,KHOR FAKKAN,314000,29,PA,71,139,25.254416,336,57.223652,283,0,STAR TWINKLE 6,8,420760,131,,,,59,15
111,CNNBG,313874,30,PA,17,110,25.072727,336,57.06068,274,0,C.PRIMACY,8,407113,125,,,,60,23
166,SA RTA,312611,30,LR,17,348,27.333155,338,52.450535,289,0,TENRYU,8,5935761,507,,,,60,37
,AE DAS,312501,31,PA,17,330,25.079056,339,52.940861,288,0,BRIGHT CREST,8,5952197,0,,,,60,35
286,SA RTA,311979,1181,LR,17,,22.289917,339,65.403023,284,,TATESHINA,8,6812176,65,,,,60,31
279,,,687,,,,22.565001,,64.21833,,,[SAT-AIS],8,TmprM056WXdOamszTnpZd05qazNOdz09LVJjZmVYb0lEc2dvTlFjblFoU0tONVE9PQ==,100,Underway using Engine,8,Tanker,,
139,QUANZHOU CHINA,311080,119,HK,17,,23.03376,332,60.543449,286,,NEW HONOR,8,5318548,106,,,,60,26
296,AE FAT,310924,80,LR,17,,23.122593,339,61.001625,286,,TENSHO,8,7051152,110,,,,60,34
96,SARTA>>>CNQZH,310444,29,HK,71,92,27.133778,333,51.586807,283,0,NEW ENTERPRISE,8,685177,81,,,,60,35
102,JPKII,310406,450,MH,17,108,23.828081,333,60.495865,280,0,KAZUSA,8,713099,103,,,,60,34
265,KW MEA,309741,32,LR,17,,26.035168,333,54.781933,282,,NAVE SYNERGY,8,754813,78,,,,60,40
126,INSIK,309625,35,SG,17,,22.337975,332,67.185638,281,,PHOENIX VIGOR,8,728292,85,,,,60,25
215,FOR ORDERS,308285,33,HK,17,,21.789906,332,61.597061,278,,LANDBRIDGEPROSPERITY,8,4385384,25,,,,60,34
319,RAS TANURA,307307,33,HK,17,,22.464989,332,60.798054,276,,NEW VALOR,8,7076952,121,,,,60,34
344,FUJAIRAH,307284,355,LR,17,,24.675678,332,57.741512,279,,PLATA CARRIER,8,118791,11,,,,58,51
220,DUBAI,307284,31,MH,17,239,25.396374,334,55.022514,276,0,MONACO LOYALTY,8,714757,0,,,,58,38
7,SOHAR OM,306324,35,AW,17,7,24.599916,334,56.803368,166,,KSECOND,8,8785427,0,,,,58,29
56,QA SHA,305206,131,PA,17,116,23.682714,333,63.70956,282,0,OMEGA TRADER,8,198486,39,,,,60,28
306,SG SIN>AE ZUR,302093,33,BS,17,,21.881767,330,61.808811,285,,HELIOS,8,7359417,96,,,,60,35
311,AE ZUR,302068,30,SG,17,312,24.491817,333,57.255615,283,0,AZUMASAN,8,726892,118,,,,60,25
222,HALUL -QATAR,301861,29,LR,17,221,26.421804,333,56.111462,282,0,FPMC C KNIGHT,8,755068,133,,,,60,33
63,TWMLI,301781,28,SG,17,65,26.025387,330,54.783733,286,0,PERTAMINA PRIME,8,6571896,126,,,,60,35
,AEDXB,300759,29,SA,17,307,25.249149,336,55.266476,281,0,SIDR,8,6070800,0,,,,60,34
244,FOR ORDER,300149,37,CM,17,178,25.858732,332,56.917648,280,,LILLIAN,8,704461,0,,,,60,30
329,SA RTA>SA RAR,300000,29,MH,17,328,28.208687,332,50.4608,277,0,FRONT BEAVER,8,7765292,130,,,,60,23
344,CNDAG>IQKAZ,300000,28,LR,17,343,26.458355,329,52.726353,274,0,UNIVERSAL FRONTIER,8,5851251,101,,,,60,27
132,KR ONS,300000,31,MY,17,,21.02795,336,65.943115,280,,EAGLE VELLORE,8,7881648,110,,,,60,30
134,CNNBO,299999,33,PA,17,,21.48933,330,61.823631,278,,SAIQ,8,417211,103,,,,60,38
310,SARTA,299999,845,LR,17,,20.719133,333,64.899597,279,,GEORGIOS,8,754046,123,,,,60,29
307,,,112,,,,22.618549,,62.799667,,,[SAT-AIS],8,TWpJMU5EYzJNakkxTkRjMk1qSTFOQT09LVE2V3JXSEhmVFExZEU5ZXRCMkRjVmc9PQ==,148,Underway using Engine,8,Tanker,,
275,SARAR,299998,83,GR,17,280,27.160593,329,51.689785,274,0,AMANTEA,8,6502584,141,,,,60,28
159,MADE ILD>AEFJR,299998,28,MH,17,160,22.761309,336,60.212666,281,0,ADVANTAGE VERITY,8,4348420,106,,,,60,28
,AEJED,299996,29,LR,17,338,24.19924,332,52.69138,0,0,BOSTON,8,755524,1,,,,60,0
123,SGPEBG,299682,30,MH,17,,24.882145,332,57.637238,274,,V. ADVANCE,8,5887125,130,,,,60,33
288,KRYOS-IQMAB,299682,29,MH,17,290,27.254507,330,51.238659,274,0,V. HARMONY,8,5974672,128,,,,60,33
146,AEKLF>QAUMS,297538,29,BS,17,342,25.341988,330,51.824654,278,0,KOKKARI,8,372194,1,,,,60,23
283,FOR ORDER,297412,34,LR,17,,23.798622,330,58.933681,280,,FPMC C ORIENT,8,755513,133,,,,60,24
116,SGP,210000,253,LR,6,,22.241755,299,62.494267,258,,LONG MAY,7,6096528,121,,,,50,47
142,AEAUH,204332,28,LR,11,142,24.884403,366,54.625515,113,0,MSC ORSOLA,7,8187738,123,,,,51,31
81,MUNDRA,202060,28,LR,11,79,23.822184,366,64.881783,113,9,MSC MARIACRISTINA,7,8880594,190,,,,51,16
114,BAHRAIN,182002,28,PT,6,0,26.874226,291,51.224541,254,0,GINA OLDENDORFF,7,7580267,8,,,,45,27
136,QAUMS>OMSOH,180330,30,LR,6,31,24.951811,295,51.591888,243,0,CAPE CYNTHIA,7,731804,0,,,,46,29
332,AE MSA,180310,28,LR,6,16,25.978386,288,56.044968,250,0,DEYI EXCELLENCE,7,117612,6,,,,45,28
1,IN KRI > IN BED,180246,60,HK,6,,22.150549,295,68.796043,255,,GREAT TANG,7,687303,88,,,,46,17
182,BRTBR,180242,34,PA,6,,20.771133,289,61.053131,250,,NAVIOS PHOENIX,7,461126,95,,,,45,28
294,QAUMS,179655,31,LR,6,348,25.908726,291,52.330147,250,0,TRUE CRUSADER,7,4461682,0,,,,45,17
42,SG PUB > QA UMS,163216,140,MH,17,96,24.206333,274,61.198215,231,,ARCHANGEL,8,212653,12,,,,50,28
253,INSIK>AEFJR,162187,952,LR,71,,22.0994,276,68.746735,230,,TATAKI,8,754584,79,,,,50,17
140,AQABA,159453,70,LR,17,142,23.519978,274,59.447693,226,0,NEW PRIDE,8,369331,103,,,,48,17
270,AE DAS,159152,1213,IN,17,,22.120708,274,68.538284,230,,CENTURY,8,715903,93,,,,48,21
302,,,935,,,,22.313114,,67.68187,,,[SAT-AIS],8,TXpJMk5EY3hNekkyTkRjeE16STJOQT09LXFQQll0L2lhdUdTREttRnVYUjM3VWc9PQ==,118,Underway using Engine,8,Tanker,,
256,BH SIT,158710,29,IN,17,,26.185633,274,50.667648,229,,DESH ABHIMAAN,8,213380,0,,,,48,18
279,FUJAIRAH,158030,31,IN,17,,21.402834,273,66.934364,230,,DESH SHANTI,8,656135,78,,,,48,18
307,FUJAIRAH FOR ORDERS,157620,34,MH,17,,21.30044,276,62.38343,240,,FREUD,8,5012514,146,,,,48,26
105,EGSUZ,157391,29,MT,71,104,27.089384,276,52.050308,225,0,ANTIGUA I,8,4385468,110,,,,48,42
139,AERUW>NLRTM,156712,93,GR,17,148,23.051498,270,60.221413,235,3,DR IRENE TSAKOS,8,9553040,113,,,,46,15
276,EG SUZ,156559,85,PA,17,,22.894428,277,61.33007,229,,SEA ICON,8,5219928,123,,,,48,18
354,FOR ORDERS,156493,130,BS,17,,24.200407,274,61.345707,228,,BEIJING SPIRIT,8,858242,86,,,,48,13
129,FOR ORDERS,156480,31,BS,17,129,24.639946,274,57.975132,238,1,MOSCOW SPIRIT,8,713276,123,,,,48,34
140,RAS LAFFAN PIER 1,154940,28,MH,18,139,26.229498,345,51.723526,282,1,AL GHUWAIRIYA,8,712592,156,,,,55,40
10,IRUQR,154792,32,PA,11,305,29.285,365,48.99168,146,0,MSC LAUREN,7,412273,0,,,,48,32
151,FUJAIRAH,149999,218,LR,17,151,27.260944,274,50.89917,232,0,GIANNIS,8,754788,118,,,,50,34
273,FUJAIRAH,149999,53,LR,17,290,24.319242,274,59.219032,235,0,AMAZON,8,754790,130,,,,50,32
292,FUJAIRAH,149998,525,LR,17,288,22.469534,276,63.597466,232,0,PISSIOTIS,8,754587,118,,,,50,34
288,,,112,,,,22.971634,,62.158081,,,[SAT-AIS],8,TXprMU5UUXhNemsxTlRReE16azFOUT09LVYrYUVhYldqUHNIMDBHd2xFd2Y1dlE9PQ==,118,Underway using Engine,8,Tanker,,
324,IR-BND,148582,491,IR,11,,21.663891,366,67.206154,112,,BARZIN,7,5560436,138,,,,48,14
300,,,76,,,,22.485001,,65.709999,,,[SAT-AIS],7,TXpJeU1EazJNekl5TURrMk16SXlNQT09LVA1QjdEWUozTDJUZ25FUEFwZG5ndnc9PQ==,140,Underway using Engine,7,Cargo Vessel,,
138,FAR EAST,130441,39,MH,18,,20.77486,345,62.54726,290,,AL MAFYAR,8,712650,148,,,,53,35
77,QATAR,130059,33,MH,18,310,25.876278,345,51.792686,325,-3,UMM SLAL,8,712598,3,,,,53,41
317,QA RLF,121639,41,BS,18,316,23.108896,315,59.6217,252,0,DUHAIL,8,370262,177,,,,50,30
254,KWMZR,115928,28,LR,17,256,28.954483,248,49.762508,206,0,SINBAD,8,279928,133,,,,43,17
294,FUJAIRAH,115690,125,LR,17,,22.822159,249,62.458427,208,,OMERA GALAXY,8,214768,123,,,,43,19
163,IN MUN,115525,65,PA,17,,22.203749,249,68.613853,218,,BREEZE III,8,375403,1,,,,43,23
355,JUBAYL SA,115444,28,HK,6,83,27.071995,254,49.672604,228,16,EASTERN RIVER,7,687102,12,,,,43,28
112,HAZIRA,115418,225,GY,17,,21.549477,249,67.506645,211,,INDA,8,753194,43,,,,44,22
300,AEFJR,115414,153,DK,17,,21.856012,250,63.872238,203,,TORM HELENE,8,6784468,96,,,,44,15
352,SAJUB,115322,31,MT,17,25,27.167757,249,49.814224,204,0,LOVELY LADY,8,7834890,10,,,,44,25
265,RUWAIS,115000,29,LR,71,269,24.754341,250,52.79808,206,0,AL BATEEN,8,6160848,143,,,,44,14
73,TURKISH CREW ONBOARD,114880,259,KM,17,,20.850912,250,64.126556,209,,CORTEX,8,754632,118,,,,44,27
181,FUJAIRAH,114790,32,IN,71,,26.051172,249,56.697784,207,,DESH GARIMA,8,656533,113,,,,44,13
339,FOR ORDERS,113959,32,PT,17,,21.007895,250,60.917393,207,,NORDMARLIN,8,5146486,125,,,,44,17
302,AEKLF,112147,34,PA,17,,24.250116,250,58.723301,205,,SEA STAR,8,465303,106,,,,44,18
149,PKKHI,111571,1197,HK,11,,23.892767,336,67.194,258,,XIN BEIJING,7,689330,131,,,,45,31
131,,,933,,,,23.212152,,67.984253,,,[SAT-AIS],7,TkRrMk1USTJORGsyTVRJMk5EazJNUT09LTRYYnpsRHFSS1lVNmRSNmE0NmlSTEE9PQ==,133,Underway using Engine,7,Cargo Vessel,,
,PERSIAN GULF,110673,625,PA,56,,26.725456,246,52.07251,221,,FPSO CYRUS,8,275732,0,,,,42,30
296,AEFJR,109999,1060,SG,17,,22.071934,249,65.76989,208,,PROTEUS PHILIPPA,8,6909493,115,,,,44,15
293,,,706,,,,22.44916,,64.620262,,,[SAT-AIS],8,TVRjeE1ETTRNVGN4TURNNE1UY3hNQT09LUpoQ2VLR0QzT3lSUDA0VG8xMFd4dEE9PQ==,123,Underway using Engine,8,Tanker,,
198,AE FJR,109950,34,GR,17,,21.846519,249,61.096027,203,,SANTHIA,8,9074876,45,,,,44,25
63,AEFJR,109896,170,GR,17,103,23.243151,249,61.593727,205,,MINERVA ZOE,8,5682580,22,,,,44,17
137,IQUQR,109802,28,PT,11,142,30.052999,299,47.935612,226,0,MSC DESIREE,7,4852813,0,,,,48,31
312,KUWAITI VESSEL,109719,140,KW,17,159,28.688217,249,48.556923,204,,AL DASMA,8,676011,0,,,,42,23
246,EG SUZ,109647,715,MW,71,,21.89892,244,67.339577,218,,NIGHT GLORY,8,730528,91,,,,42,10
152,KE MBA,108926,28,LR,17,152,28.152693,245,50.428116,202,0,BLUE INTEGRITY,8,726165,121,,,,42,18
271,,,189,,,,23.142466,,65.120293,,,[SAT-AIS],8,TXpjMU5ETXlNemMxTkRNeU16YzFOQT09LXlidWJlcG9xaWpWSFBaQVp3UnlsR0E9PQ==,118,At Anchor,8,Tanker,,
279,AEFJR,107593,85,GR,17,278,23.52087,243,64.26487,209,-20,ANAFI WARRIOR,8,459604,116,,,,42,26
290,QA RLF,107153,80,MH,18,,24.163902,315,60.386269,250,,AL KHARAITIYAT,8,3967859,158,,,,50,35
219,RASTANURA'KSA,107123,31,PK,17,,24.81259,246,66.974411,209,,SARGODHA,8,731057,0,,,,42,22
93,TIANJIN,107000,28,MH,18,94,26.213535,315,54.185188,262,0,AL GHARRAFA,8,712282,141,,,,50,15
303,ALRAYYAN,106003,144,QA,17,358,26.6975,243,51.638317,204,0,KHAWR ALADID,8,679079,0,,,,42,25
108,IN NML,105746,118,MT,17,116,23.463104,244,60.368965,204,0,MERBABU,8,656400,120,,,,42,25
234,IQ KAZ,105636,30,VN,17,307,29.682783,248,48.675034,208,0,VAN PHONG 1,8,737125,0,,,,43,22
254,RAS TANURA,105304,28,LR,17,254,26.575827,229,56.283108,208,0,UNITED VENTURE,8,754702,111,,,,42,32
137,AE RUW,104862,30,IN,71,305,24.160788,244,52.729336,202,0,SWARNA KAMAL,8,656479,105,,,,42,26
84,QA RLF>BD CGP,104561,28,MH,18,84,26.258671,315,53.227486,265,1,AL UTOURIYA,8,712370,167,,,,50,12
332,MUSAFFAH S1 ANCH,101648,31,AE,6,304,24.733641,253,54.153873,213,0,HAFEET,7,755194,0,,,,40,7
,BAHRAIN,95289,30,BH,18,169,26.233192,294,50.748871,243,0,SEAPEAK BAHRAIN,8,5593665,0,,,,46,9
77,AE KHL,93282,29,CY,6,231,24.818464,229,54.677368,196,0,THALIA,7,5361330,0,,,,38,25
159,GAWADER,93236,430,MT,6,159,25.126551,229,62.454346,195,4,RIVER KING MASTER,7,714289,0,,,,38,16
336,IR BKM,93183,516,PA,6,336,30.06941,229,49.004326,210,0,ROSALINA,7,758504,83,,,,38,19
331,BKM IR,93079,28,HK,6,289,29.693707,229,49.570068,201,0,NEW LEGEND,7,689476,0,,,,38,24
129,QA RLF>SG SIN,93000,274,LR,18,,21.019688,295,64.31424,237,,LIMAIL,8,9034461,156,,,,47,23
193,FOR ORDERS,92713,457,GR,18,300,22.665098,290,59.413235,226,0,MARAN GAS ACHILLES,8,3861068,217,,,,46,24
199,FOR ORDERS,91387,33,LR,18,,22.342257,295,60.504108,235,,LAN,8,6610246,143,,,,45,27
346,PK BQM,90617,341,BS,18,,24.77404,288,67.287155,224,,AL DAAYEN,8,374277,0,,,,43,19
104,AEKLF>>OMSOH,90087,29,PA,11,108,23.819876,316,59.623119,227,0,HAKATA SEOUL,7,418949,182,,,,45,31
0,AE JEA,90029,29,CN,11,159,24.986139,228,55.053246,196,0,ZHONG GU NAN JING,7,7523970,0,,,,40,11
0,FOR ORDERS,89670,335,GR,18,,25.790913,294,51.863453,238,,MARAN GAS DELPHI,8,214912,2,,,,44,24
136,IR BKM,88279,695,LR,6,133,30.435984,229,49.054382,200,,LACON,7,729700,0,,,,38,16
133,INMUN,87672,308,CN,11,115,23.600761,228,62.795532,193,-28,ZHONG GU NAN NING,7,7341190,75,,,,40,16
44,,,685,,,,24.298334,,65.814346,,,[SAT-AIS],8,TWpNeU16STFNak15TXpJMU1qTXlNdz09LTV5WkZnVy9IMUcvQVJRZU4zVXBhRnc9PQ==,128,Underway using Engine,8,Tanker,,
159,SGSIN,81305,158,SG,88,,21.025461,227,63.895988,189,,HAFNIA PIONEER,8,733276,93,,,,37,15
271,SADMN,81171,34,CY,11,,23.878759,299,60.815376,224,,MSC APOLLO,7,417736,182,,,,40,12
113,CNZUH,81021,85,IR,11,,24.879265,304,61.189434,226,,ZARDIS,7,657774,165,,,,40,14
299,PKKHI,80262,852,CY,11,,22.691067,303,69.057098,226,,HYUNDAI SHANGHAI,7,144974,118,,,,40,14
278,,,596,,,,22.908117,,68.216232,,,[SAT-AIS],7,TnpBMk5qWXlOekEyTmpZeU56QTJOZz09LVd5MHMrRmU1VmlYV2owMjZOR1VwQWc9PQ==,113,Underway using Engine,7,Cargo Vessel,,
320,AEFJR,79920,38,PA,17,,22.635071,219,60.913265,181,,GEM NO.3,8,4899299,131,,,,38,14
125,IN MRM,79223,938,MT,6,125,22.186949,229,62.910748,196,13,AP ARGOSY,7,713771,106,,,,32,13
231,SHUAIBA,77834,33,PA,6,326,28.90144,225,48.394932,205,0,NEW HARVE,7,407177,1,,,,32,22
327,QA RLF,77089,138,PA,18,,21.952257,289,63.545448,233,,TAITAR NO.3,8,462336,177,,,,49,32
214,OUTSIDE HRA,76801,69,LR,6,,22.749928,225,60.717033,0,,MINOAN DIGNITY,7,756270,5,,,,32,0
192,ORDER,76606,59,BZ,6,,22.151598,224,59.942261,194,,SOFIA,7,410843,96,,,,32,20
73,B-ABBAS,76554,31,IR,6,171,26.955927,225,56.404099,190,0,DARYABAR,7,1062495,0,,,,32,14
274,PK BQM,76067,334,HK,6,272,24.586824,225,65.071411,198,0,PHOENIX OCEAN,7,686517,111,,,,32,24
269,,,76,,,,24.608334,,64.165001,,,[SAT-AIS],7,TWpnNE1UUTVNamc0TVRRNU1qZzRNUT09LXlWYlZ3c3BCb1phWW5JNDFIVUU5d3c9PQ==,100,Underway using Engine,7,Cargo Vessel,,
274,DAMMAM,75256,29,PA,6,193,26.495966,224,50.206352,184,0,EILEEN,7,417319,0,,,,32,15
163,OMSOH>>MGTMM,74997,32,SG,17,,21.256821,220,60.579151,181,,HAFNIA PRESTIGE,8,4635408,95,,,,38,10
257,IQ KAZ,74902,31,MH,71,327,30.187183,228,47.890949,191,0,MAGIC VICTORIA,8,713891,0,,,,32,22
280,JEBEL ALI,74834,74,MT,71,,23.926918,228,58.806366,190,,SERENO,8,754468,138,,,,32,21
89,FOR,74602,882,MH,17,94,22.98003,228,62.743225,190,9,ADVANTAGE PARADISE,8,755106,118,,,,32,7
86,,,76,,,,23.051666,,65.691666,,,[SAT-AIS],8,TmpJd016RTROakl3TXpFNE5qSXdNdz09LWRtMGlzSUpFT2M1MkFtSDhHYmcrb0E9PQ==,120,Underway using Engine,8,Tanker,,
2,PK KHI,73774,45,MH,71,,24.100508,228,66.777267,199,,VOULA,8,728301,95,,,,32,22
4,AEFJR,73701,357,DK,71,359,23.158001,229,60.434734,200,,TORM VENTURE,8,313043,71,,,,32,8
65,"MUNDRA,INDIA",73400,186,MH,17,,21.362829,228,67.377075,183,,CAPOEIRA,8,757955,120,,,,32,9
290,AEFJR,73334,334,LR,17,288,22.520256,228,62.189785,200,0,MAISTROS,8,754448,121,,,,32,16
39,JABEL ALI UAE,73289,83,LR,17,42,26.544003,228,51.037495,185,0,MELTEMI,8,754446,120,,,,32,19
303,IR BND,72600,34,IR,6,228,25.408953,225,57.688492,189,,ARVIN,7,1151138,8,,,,32,16
200,SHUAIBA,72493,31,PA,6,291,29.283567,225,49.267139,193,0,MDL KAMRAN,7,150508,0,,,,32,21
282,AE DXB,71997,131,PA,18,,22.12463,297,66.543182,239,,SOHAR LNG,8,420313,153,,,,45,46
321,BASRAH,69629,28,PW,17,324,26.731537,228,52.902294,194,0,PIONEER SAM,8,711812,113,,,,32,18
105,AEJAL>INLT4,69193,100,HK,11,,24.774105,249,59.817719,190,,MAERSK CUBANGO,7,686078,120,,,,37,27
279,SADMM,68142,30,LR,11,280,25.428167,274,54.412914,180,-3,TONSBERG,7,757459,170,,,,40,10
305,AEJEA,67039,30,CN,11,,25.208094,255,57.992271,199,,XIN HANG ZHOU,7,650216,128,,,,37,13
107,PKKHI,66940,30,SG,11,,24.837351,280,66.977654,206,,ARAYA BHUM,7,461595,0,,,,40,28
241,QAHMD>SADMN,63732,30,PA,6,347,26.607918,199,50.28717,171,,AFRICAN FALCON,7,8919704,0,,,,32,20
274,RAS AL.KHAIR,63610,321,MT,6,265,24.687639,199,62.844105,170,0,KIRAN ISTANBUL,7,2890,126,,,,32,12
229,SOHAR,63606,34,MH,6,328,24.494343,199,56.625965,169,,CLIPPER TERESA,7,5313165,0,,,,32,12
301,SA JUB,63600,780,MH,6,,21.096983,199,66.509956,179,,YASA MOON,7,9312870,108,,,,32,10
287,,,76,,,,22.311666,,64.791664,,,[SAT-AIS],7,T1RnME1EZzFPVGcwTURnMU9UZzBNQT09LTM5eWZ2NnFqTmU1VGovZE1aNlQvSUE9PQ==,120,Underway using Engine,7,Cargo Vessel,,
,BHSIT,63403,31,PT,6,320,26.159092,199,50.672379,171,0,APEX,7,4233588,0,,,,32,7
229,QASIM,63268,260,HK,6,231,23.525438,199,65.515228,171,-3,BBG FOREVER,7,5592536,95,,,,32,10
